Experiment: 06_no_global_sync
Environment: {'BB_ENABLE_GLOBAL_SYNC': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 17:00:25

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     OFF
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 107: tasks=512, time(proc=0.451s, sync=0.000s, overhead=0.001s, total=0.452s), cost(local=446139.68, global=INFINITY)
[0m[93mProc 34: tasks=512, time(proc=0.566s, sync=0.000s, overhead=0.001s, total=0.567s), cost(local=445960.18, global=INFINITY)
[0m[93mProc 17: tasks=512, time(proc=0.616s, sync=0.000s, overhead=0.001s, total=0.617s), cost(local=439677.80, global=INFINITY)
[0m[93mProc 48: tasks=512, time(proc=0.621s, sync=0.000s, overhead=0.001s, total=0.622s), cost(local=449399.90, global=INFINITY)
[0m[93mProc 71: tasks=512, time(proc=0.639s, sync=0.000s, overhead=0.001s, total=0.640s), cost(local=405562.27, global=INFINITY)
[0m[93mProc 33: tasks=512, time(proc=0.694s, sync=0.000s, overhead=0.001s, total=0.695s), cost(local=409444.13, global=INFINITY)
[0m[93mProc 104: tasks=512, time(proc=0.697s, sync=0.000s, overhead=0.001s, total=0.698s), cost(local=363207.08, global=INFINITY)
[0m[93mProc 77: tasks=512, time(proc=0.711s, sync=0.000s, overhead=0.001s, total=0.712s), cost(local=364906.02, global=INFINITY)
[0m[93mProc 20: tasks=512, time(proc=0.736s, sync=0.000s, overhead=0.001s, total=0.737s), cost(local=366447.08, global=INFINITY)
[0m[93mProc 02: tasks=512, time(proc=0.734s, sync=0.000s, overhead=0.001s, total=0.735s), cost(local=407508.42, global=INFINITY)
[0m[93mProc 120: tasks=512, time(proc=0.754s, sync=0.000s, overhead=0.001s, total=0.755s), cost(local=426454.81, global=INFINITY)
[0m[93mProc 114: tasks=512, time(proc=0.762s, sync=0.000s, overhead=0.001s, total=0.763s), cost(local=436986.67, global=INFINITY)
