Experiment: 01_baseline
Environment: {}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 16:58:32

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    ON
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 107: tasks=512, time(proc=0.462s, sync=0.000s, overhead=0.001s, total=0.463s), cost(local=446139.68, global=INFINITY)
[0m[93mProc 34: tasks=512, time(proc=0.575s, sync=0.000s, overhead=0.001s, total=0.576s), cost(local=445960.18, global=INFINITY)
[0m[93mProc 17: tasks=512, time(proc=0.627s, sync=0.000s, overhead=0.001s, total=0.628s), cost(local=439677.80, global=INFINITY)
[0m[93mProc 48: tasks=512, time(proc=0.630s, sync=0.000s, overhead=0.001s, total=0.631s), cost(local=449399.90, global=INFINITY)
[0m[93mProc 71: tasks=512, time(proc=0.649s, sync=0.000s, overhead=0.001s, total=0.650s), cost(local=405562.27, global=INFINITY)
[0m[93mProc 33: tasks=512, time(proc=0.703s, sync=0.000s, overhead=0.001s, total=0.703s), cost(local=409444.13, global=INFINITY)
[0m[[93mProc 77: tasks=512, time(proc=0.711s, sync=0.000s, overhead=0.001s, total=0.712s), cost(local=364906.02, global=INFINITY)
[0m93mProc 104: tasks=512, time(proc=0.703s, sync=0.000s, overhead=0.001s, total=0.704s), cost(local=363207.08, global=INFINITY)
[0m[93mProc 02: tasks=512, time(proc=0.750s, sync=0.000s, overhead=0.001s, total=0.751s), cost(local=407508.42, global=INFINITY)
[0m[93mProc 20: tasks=512, time(proc=0.755s, sync=0.000s, overhead=0.001s, total=0.756s), cost(local=366447.08, global=INFINITY)
[0m[93mProc 120: tasks=512, time(proc=0.770s, sync=0.000s, overhead=0.001s, total=0.771s), cost(local=426454.81, global=INFINITY)
[0m[[93mProc 40: tasks=512, time(proc=0.776s, sync=0.000s, overhead=0.001s, total=0.777s), cost(local=441159.46, global=INFINITY)
[0m93mProc 114: tasks=512, time(proc=0.773s, sync=0.000s, overhead=0.001s, total=0.774s), cost(local=436986.67, global=INFINITY)
[0m[93mProc 18: tasks=512, time(proc=0.812s, sync=0.000s, overhead=0.001s, total=0.813s), cost(local=358931.85, global=INFINITY)
[0m[93mProc 97: tasks=512, time(proc=0.823s, sync=0.000s, overhead=0.001s, total=0.824s), cost(local=410802.77, global=INFINITY)
[0m[93mProc 28: tasks=512, time(proc=0.825s, sync=0.000s, overhead=0.001s, total=0.825s), cost(local=358903.45, global=INFINITY)
[0m[93mProc 91: tasks=512, time(proc=0.826s, sync=0.000s, overhead=0.001s, total=0.827s), cost(local=365453.14, global=INFINITY)
[0m[93mProc 105: tasks=512, time(proc=0.824s, sync=0.000s, overhead=0.001s, total=0.825s), cost(local=359321.62, global=INFINITY)
[0m[93mProc 62: tasks=512, time(proc=0.842s, sync=0.000s, overhead=0.001s, total=0.842s), cost(local=436865.84, global=INFINITY)
[0m[93mProc 42: tasks=512, time(proc=0.842s, sync=0.000s, overhead=0.001s, total=0.843s), cost(local=358129.05, global=INFINITY)
[0m[93mProc 03: tasks=512, time(proc=0.863s, sync=0.000s, overhead=0.001s, total=0.864s), cost(local=388640.69, global=INFINITY)
[0m[93mProc 118: tasks=512, time(proc=0.860s, sync=0.000s, overhead=0.001s, total=0.861s), cost(local=362925.59, global=INFINITY)
[0m[93mProc 46: tasks=512, time(proc=0.872s, sync=0.000s, overhead=0.001s, total=0.873s), cost(local=366626.24, global=INFINITY)
[0m[93mProc 76: tasks=512, time(proc=0.882s, sync=0.000s, overhead=0.001s, total=0.883s), cost(local=358563.34, global=INFINITY)
[0m[93mProc 95: tasks=512, time(proc=0.910s, sync=0.000s, overhead=0.001s, total=0.911s), cost(local=370862.94, global=INFINITY)
[0m[93mProc 70: tasks=512, time(proc=0.909s, sync=0.000s, overhead=0.001s, total=0.910s), cost(local=370549.75, global=INFINITY)
[0m[93mProc 80: tasks=512, time(proc=0.923s, sync=0.000s, overhead=0.001s, total=0.924s), cost(local=358200.38, global=INFINITY)
[0m[93mProc 64: tasks=512, time(proc=0.919s, sync=0.000s, overhead=0.001s, total=0.920s), cost(local=361799.51, global=INFINITY)
[0m[93mProc 50: tasks=512, time(proc=0.929s, sync=0.000s, overhead=0.001s, total=0.930s), cost(local=375703.00, global=INFINITY)
[0m[93mProc 121: tasks=512, time(proc=0.936s, sync=0.000s, overhead=0.001s, total=0.937s), cost(local=360865.75, global=INFINITY)
[0m[93mProc 126: tasks=512, time(proc=0.982s, sync=0.000s, overhead=0.001s, total=0.983s), cost(local=362962.48, global=INFINITY)
[0m[93mProc 123: tasks=512, time(proc=0.980s, sync=0.000s, overhead=0.001s, total=0.981s), cost(local=358547.55, global=INFINITY)
[0m[93mProc 52: tasks=512, time(proc=0.973s, sync=0.000s, overhead=0.001s, total=0.974s), cost(local=365441.92, global=INFINITY)
[0m[93m[93mProc 00: tasks=512, time(proc=0.986s, sync=0.000s, overhead=0.001s, total=0.987s), cost(local=361577.64, global=INFINITY)
[0mProc 61: tasks=512, time(proc=0.995s, sync=0.000s, overhead=0.001s, total=0.996s), cost(local=413046.38, global=INFINITY)
[0m[93mProc 16: tasks=512, time(proc=0.994s, sync=0.000s, overhead=0.001s, total=0.995s), cost(local=362955.03, global=INFINITY)
[0m[93mProc 31: tasks=512, time(proc=1.008s, sync=0.000s, overhead=0.001s, total=1.009s), cost(local=406341.43, global=INFINITY)
[0m[93mProc 08: tasks=512, time(proc=1.010s, sync=0.000s, overhead=0.001s, total=1.011s), cost(local=362369.80, global=INFINITY)
[0m[93mProc 112: tasks=512, time(proc=1.014s, sync=0.000s, overhead=0.001s, total=1.014s), cost(local=406595.89, global=INFINITY)
[0m[93mProc 66: tasks=512, time(proc=1.014s, sync=0.000s, overhead=0.001s, total=1.015s), cost(local=363456.66, global=INFINITY)
[0m[93mProc 54: tasks=512, time(proc=1.017s, sync=0.000s, overhead=0.001s, total=1.018s), cost(local=358802.01, global=INFINITY)
[0m[[93mProc 11: tasks=512, time(proc=1.029s, sync=0.000s, overhead=0.001s, total=1.029s), cost(local=361495.35, global=INFINITY)
[0m93mProc 98: tasks=512, time(proc=1.026s, sync=0.000s, overhead=0.001s, total=1.027s), cost(local=406713.47, global=INFINITY)
[0m[93mProc 25: tasks=512, time(proc=1.049s, sync=0.000s, overhead=0.001s, total=1.050s), cost(local=360326.53, global=INFINITY)
[0m[93mProc 59: tasks=512, time(proc=1.055s, sync=0.000s, overhead=0.001s, total=1.056s), cost(local=358919.59, global=INFINITY)
[0m[93mProc 72: tasks=512, time(proc=1.061s, sync=0.000s, overhead=0.001s, total=1.062s), cost(local=358657.26, global=INFINITY)
[0m[93mProc 99: tasks=512, time(proc=1.080s, sync=0.000s, overhead=0.001s, total=1.081s), cost(local=437526.15, global=INFINITY)
[0m[93mProc 103: tasks=512, time(proc=1.088s, sync=0.000s, overhead=0.001s, total=1.089s), cost(local=359965.51, global=INFINITY)
[0m[93mProc 04: tasks=512, time(proc=1.096s, sync=0.000s, overhead=0.001s, total=1.097s), cost(local=358105.63, global=INFINITY)
[0m[93mProc 84: tasks=512, time(proc=1.109s, sync=0.000s, overhead=0.001s, total=1.110s), cost(local=358033.03, global=INFINITY)
[0m[93mProc 10: tasks=512, time(proc=1.123s, sync=0.000s, overhead=0.001s, total=1.124s), cost(local=364670.00, global=INFINITY)
[0m[93mProc 26: tasks=512, time(proc=1.127s, sync=0.000s, overhead=0.001s, total=1.128s), cost(local=358123.75, global=INFINITY)
[0m[93mProc 35: tasks=512, time(proc=1.148s, sync=0.000s, overhead=0.001s, total=1.149s), cost(local=365007.01, global=INFINITY)
[0m[93mProc 79: tasks=512, time(proc=1.167s, sync=0.000s, overhead=0.001s, total=1.168s), cost(local=359509.57, global=INFINITY)
[0m[93mProc 09: tasks=512, time(proc=1.158s, sync=0.000s, overhead=0.001s, total=1.159s), cost(local=443804.43, global=INFINITY)
[0m[93mProc 36: tasks=512, time(proc=1.191s, sync=0.000s, overhead=0.001s, total=1.192s), cost(local=361956.45, global=INFINITY)
[0m[93mProc 68: tasks=512, time(proc=1.204s, sync=0.000s, overhead=0.001s, total=1.205s), cost(local=364511.09, global=INFINITY)
