Experiment: 03_no_cost_pruning
Environment: {'BB_ENABLE_COST_PRUNING': '0'}
Command: mpirun -n 128 ./build/run-epanet3-bb -h 24 -a 1 -l 8 -s 32768
Started at: 2026-01-12 16:59:33

[36m════════════════════════════════════════
[0m[36mBranch & Bound Configuration:
[0m[37m  Input file:      networks/any-town.inp
[0m[37m  Max hours:       24
[0m[37m  Max actuations:  1
[0m[37m  Level:           8
[0m[37m  Sync interval:   32768
[0m[37m  Verbose:         0
[0m[37m  Stats file:      outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_stats.json
[0m[37m  Best file:       outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_best.json
[0m[37m  Profile file:    outputs/run_a_01_h_24_l_08_s_32768_n_128_r_00_prof.txt
[0m[36mExperimental Toggles:
[0m[37m  Snapshots:       ON
[0m[37m  Cost Pruning:    OFF
[0m[37m  Pump Sorting:    ON
[0m[37m  Task Shuffle:    ON
[0m[37m  Global Sync:     ON
[0m[37m  Timestep Check:  OFF
[0m[93mGenerated 65536 tasks
[0m[93mProc 107: tasks=512, time(proc=0.687s, sync=0.000s, overhead=0.001s, total=0.688s), cost(local=446139.68, global=INFINITY)
[0m[93mProc 48: tasks=512, time(proc=1.084s, sync=0.000s, overhead=0.001s, total=1.085s), cost(local=449399.90, global=INFINITY)
[0m[93mProc 17: tasks=512, time(proc=1.182s, sync=0.000s, overhead=0.001s, total=1.183s), cost(local=439677.80, global=INFINITY)
[0m[93mProc 34: tasks=512, time(proc=1.316s, sync=0.000s, overhead=0.001s, total=1.317s), cost(local=445960.18, global=INFINITY)
[0m[93mProc 71: tasks=512, time(proc=1.374s, sync=0.000s, overhead=0.001s, total=1.375s), cost(local=405562.27, global=INFINITY)
[0m[93mProc 33: tasks=512, time(proc=1.371s, sync=0.000s, overhead=0.001s, total=1.372s), cost(local=409444.13, global=INFINITY)
[0m[93mProc 120: tasks=512, time(proc=1.464s, sync=0.000s, overhead=0.001s, total=1.465s), cost(local=426454.81, global=INFINITY)
[0m[93mProc 114: tasks=512, time(proc=1.475s, sync=0.000s, overhead=0.001s, total=1.476s), cost(local=436986.67, global=INFINITY)
[0m[93mProc 40: tasks=512, time(proc=1.488s, sync=0.000s, overhead=0.001s, total=1.489s), cost(local=441159.46, global=INFINITY)
[0m[93mProc 02: tasks=512, time(proc=1.500s, sync=0.000s, overhead=0.001s, total=1.500s), cost(local=407508.42, global=INFINITY)
[0m[93mProc 104: tasks=512, time(proc=1.567s, sync=0.000s, overhead=0.001s, total=1.568s), cost(local=363207.08, global=INFINITY)
